German,English
verdeutlichen,"to make clear, explain"
folgern aus (etwas),"deduce, infer, argue from"
definieren,to define
behandeln,to treat
vergleichen,to compare
begründen,"to give reason, to account for something"
erläutern,"to explain, clarify, illustrate"
durch ein Beispiel erläutern,to illustrate with an example
zusammenfassen,to summarize
auswerten,"to evaluate, analyze"
berichten (über),to report on
ein Beispiel anführen,to give an example
informieren über,"to inform, provide information about"
darstellen,"to depict, describe, illustrate, demonstrate"
erörtern,"to discuss, argue (put an argument in place)"
sich befassen mit,"to concern oneself, deal with"
ausgehen von,to assume; to emanate or start from
basieren auf (DAT),to be based on
sich beschäftigen mit,to occupy oneself with
beruhen auf (DAT),"to be based upon, to rest upon"
bestehen aus,to consist of
sich beziehen auf (AKK),"to correspond to, relate to"
eingehen auf (AKK),to go into detail (on something)
einordnen in (AKK),"to classify, categorise"
einteilen in (AKK),"to divide into, separate into"
gleichsetzen mit,"to equate, equalize"
gründen auf (DAT),"to be based, predicated on (grounded on)"
sich um etwas handeln,to be about something
hervorgehen aus,to emerge or arise from something
sich gegen etwas richten,"to direct towards (Kritik, zB)"
sich stützen auf (AKK),"to be based on, to get support from"
verweisen auf (AKK),"(1) to point out, refer (2) expel, send away"
verzichten auf (AKK),"to pass on something, forgo"
zutreffen auf (AKK),to apply to something
sich herausbilden,"to develop, to form"
sich finden,"to find each other, oneself"
sich widmen,to dedicate onself
anwenden,"to apply, to use"
auflisten,to list
aufweisen,"to show, have, to possess, manifest"
bestimmen,"to discern, identify"
betrachten,"to consider, examine"
darlegen,to lay out (demonstrate)
deuten,to interpret
problematisieren,to problematize
skizzieren,"to outline, to sketch"
thematisieren,to broach the central issue of something
umfassen,to encompass
auffassen als,to perceive something as something
festhalten,to put something on the record
hervorheben,"to emphasize, to distinguish"
im Mittelpunkt stehen,to take center stage (stand in the middle)
nachgehen,"to pursue, to trace"
zuordnen,"to put in the right place, correlate, assign something to something"
festlegen,to determine
besagen,"to say (mean), to indicate, to  signifiy"
bezweifeln,to doubt
verbieten,to forbid
untersagen,to forbid
ablehnen,to reject
fehlen,"to lack, need, require"
leugnen,"to deny, repudiate (strong)"
verneinen,"to negate, to say no"
widerlegen,to disprove
bestreiten,"to dispute, deny"
u.U. (unter Umständen),in some circumstances
d.h. (das heißt),that is to say (i.e.)
i.A. (im Auftrag),commissioned by
vgl. (vergleich),compare (cf.)
z.T. (zum Teil),in part
sog. (sogenannt),so-called
bzw. (beziehungsweise),respectively (resp.); or rather; more specifically
aussetzen,"to expose, abandon"
sich beschränken auf,to limit or restrict oneself to
der Gefährte,"partner, mate, fellow"
in der Lage sein,to be in the position (to do something)
das Versäumnis,"failure, omission, absense"
aufholen (gegenüber),"to catch up on, make up"
nachhaltig,"sustained, lasting"
das Anzeichen (für),the sign or indication (of)
der Aufbau,"composition, construction"
die Mehrzahl,"plural, majority"
bezeichnen (mit/als),"to mark, describe, call, stand for"
die Flexionsendung,inflected ending
die geistige Leistung,mental effort
sich gleichen,"to look alike, resemble"
sich äußern zu,"to say something about, to comment on"
zerlegen,"to analzye, take something apart, deconstruct, break something down"
das Einzelteil,"single part, component"
der Handlungsablauf,procedure (with H)
eine Beziehung herstellen,to establish a relationship
zeugen von,"to testify to, be evidence of"
durchlaufen,to pass through
verkehrt,wrong (nicht richtig)
zeitweilig,temporary (nicht dauernd)
stoppelig,stubbly (nicht glatt)
holprig,bumpy (nicht glatt)
heiser,"raspy, hoarse"
verschwommen,"hazy, indistinct"
mehrdeutig,ambiguous
zahm,tame
artig,"well-behaved, civilized"
schwerfällig,"clumsy, cumbersome, unwieldy"
welk,wilted
schal,stale
auffällig,"striking, noticeable"
nachlässig,"carelessly, negligent"
wissbegierig,eager for knowledge
eingebildet,conceited
rücksichtslos,reckless
aufrichtig,"sincere, honest"
mitteilsam,communicative
anpassungsfähig,"adaptable, flexible"
habgierig,"greedy, full of avarice"
standhaft,"steadfast, steady"
eigensinnig,"stubborn, hard-headed"
schmeichlerisch,flattering (smarmy)
demütig,"humble, weak, submissive"
unterwürfig,"submissive, servile"
gewandt,"skillful, agile"
geläufig,commonly used (like gewöhnlich)
gewichtig,"serious, grave, weighty (gravierend)"
vertrauensselig,"all too trusting, gullible"
vergnügungssüchtig,pleasure-seeking
herrisch,"bossy, overbearing"
wagemutig,daring
gebieterisch,"authoritative, commanding"
sorgfältig,meticulous
engstirnig,narrow-minded
heuchlerisch,hypocritical
kleinlich,petty
kompromissbereit,ready to compromise
pingelig,anal retentive
scheinheilig,holier-than-thou
verkalkt,"senile (literally ""calcified"")"
voreingenommen (gegen),prejudiced (against)
verklemmt,"uptight, repressed"
angespannt,tense
besorgt,"afraid, anxious, scared, fearful"
brummig,"grumpy, cantankerous"
mürrisch,grumpy
denkfaul,mentally lazy
unternehmungslustig,enterprising
kontaktfreudig,outgoing
kinderlieb,fond of kids
zielstrebig,"determined, focused"
zuverlässig,reliable
reizbar,irritable
schmuddelig,sloppy
unbeherrscht,lacking self-control
unehrlich,dishonest
unverschämt,"without shame, outrageous"
hartnäckig,stubborn
launisch,moody
ungezogen,bad-mannered
zugunsten,in favour of
zurückgehen,to go back
der Überblick (über),overview
sich herausbilden,"to form, slowly become apparent"
gelten als,"to be considered, regarded as"
ausschließlich,"exclusively, solely"
das Ballungszentrum,high population density area
die Variante,variation
der Rundfunk,radio
mittlerweile,"in the meantime, meanwhile"
im weiteren Sinne,in the broader sense
anführen,"to lead, to mention"
der Gegensatz,"contrast, difference"
sich durchsetzen,"to assert oneself, make a point"
der Stellenwert,"the importance of something, significance"
mangeln (an etw),"to not be enough of, to be scarce"
mangelnd,"lacking, scarce, deficient"
zusprechen,to encourage
mithin,"consequently, therefore"
eine Untersuchung durchführen,to conduct research/a study
der Proband,experimentee
der Fragebogen,questionnaire
das Merkmal,"characteristic, feature"
auf dem letzten Platz landen,to come in last place
übersichtlich,clearly laid out/arranged
schwerfällig,"clumsy, cumbersome, unwieldy"
kleinbürgerlich,petit bourgeois
dementsprechend,accordingly
die Rauferei,"scuffle, tussle"
abschließend,"closing, concluding"
scheinbar,"apparent, seeming"
bevorstehen,"to lie ahead, be imminent"
"schreiten (schritt, ist geschritten)","to stride, walk"
das Vergnügen,pleasure
das Detail,detail
der Rahmen,"frame, framework"
abbilden,"to copy, portray"
bemerkenswert,remarkable
der Betrachter,observer
der Entwurf,"sketch, draft"
errichten,"to build, erect"
die Malerei,painting
die Moderne,modern age
der Vordergrund,foreground
die Zeichnung,drawing
auftreten,"to appear, occur"
der Auftritt,"appearance, entrance"
begleiten,to accompany
die Bühne,stage
die Reihe,"row, line"
die Szene,scene
der Akt,act
aufführen,to perform
die Aufführung,performance
entgehen,to escape
flüstern,to whisper
inszenieren,"to stage (a show, performance)"
die Inszenierung,staging; production; enactment; mise-en-scene
das Orchester,Philharmonic Orchestra
die Probe,rehearsal
die Umsetzung,"transfer, conversion, implementation"
die Aufnahme,"reception, recording, snapshot"
aufnehmen,"to record, include"
ausmachen,"to recognise, discern; douse (e.g. a fire); agree"
die Platte,"disk, record"
der Sprecher,speaker
der Hörer,"listener, receiver"
medial,by the media (adj)
das Medium,medium
die Reichweite,"reach, range"
Angebot und Nachfrage,supply and demand
erzeugen,"to produce, to create, to manufacture"
die Konkurrenz,competition
dreist,"bold, brazen"
die Massenproduktion,mass production
die Ermächtigung,authorization (legal)
der Verlust,loss
der Zinssatz,interest rate
Gewinn erzielen,to make profit
die Einkommenssteuer,income tax
der Großhandel,wholesale
der Aktionär,shareholder / stockholder (big)
die Landwirtschaft,agriculture
der Maschinenbau,mechanical engineering
konkurrenzfähig,competitive
der Umsatz,turnover
diesbezüglich,"regarding this subject, concerning this matter"
das Wirtschaftswachstum,economic growth
die Wohlstandgesellschaft,affluent society
die freie Marktwirtschaft,free market economy
das Defizit,deficit
Preise herabsetzen,to lower prices
der Wirtschaftskreislauf,business cycle
die Flaute,economic stagnation
die Bodenschätze,mineral resources
der Beschwerdebrief,"written complaint, letter of complaint"
der Haushaltsplan,budget plan
die Hochkonjunktur,economic boom
zurückerstatten,"to reimburse, pay back"
die Konjunktur,economic situation
der Lebensunterhalt,livelihood
rückläufige Tendenz,downward trend
der Leitzins,federal interest base rate
die Wirtschaftstätigkeit,economic activity
überschüssig,"surplus, excessive, wasteful"
Preise erhöhen,to raise prices
die Subvention,subsidy
einführen,"to introduce, launch (a new product, zB)"
die Einkünfte ,earnings
der Aufschwung,economic upturn
verstaatlichen,to nationalize
die Vollbeschäftigung,full employment
der Zinsanstieg,rise in interest rates
ansteigende Tendenz,upward trend
in eine Krise geraten,to enter a crisis
die Vermehrung,"reproduction (biological), multiplication"
betragen ,"to account for, to be, to add up to (numbers)"
die Lagerräumung,clearance
überhöhen,"to inflate, exaggerate"
die Vertrautheit,familiarity
der Bekanntheitsgrad,degree of fame
die Steuerlast,tax burden
der Auftrag,order
die Anfrage,inquiry
die Beschwerde,complaint
einen Termin einhalten,to keep an appointment
einen Termin vereinbaren,to make an appointment
das Steuerparadies,tax haven
der Konkurrent,competitor
die Sparte,line of business
der Marktanteil,market share
der Prozentsatz,percentage
der Rabatt,discount
die Mahnung,"warning, reminder"
eine Frist einhalten,to meet a deadline
zahlungsunfähig,insolvent
rentabel,profitable
die Lastschrift,debit note (directly charged to your business account)
die Befehlskette,chain of command
die Marktkräfte,market forces
die Rentabilität,profitability
eingliedern,"to incorporate, integrate"
das Darlehen,"loan, credit"
einzahlen,to pay in
der Vorreiter sein,to be first on the market
der Rettungsfonds,bail out
die Augenweide,"feast for the eyes, eye candy"
sich Geld leihen,to borrow money
vertraulich,confidential
Geld auf ein Konto überweisen,to transfer money into an account
der Ertrag,"income, yield, return"
Geld anlegen (in),to invest money in...
handeln mit,to trade/negociate with
erschwinglich,affordable
spekulieren an,to speculate
die Konsumgesellschaft,consumer society
die Abwertung,devaluation
die Kurzfassung,abbreviated version
das Außenhandelsdefizit,trade deficit (foreign trade)
der Kapitalanleger,investor
die Produktionsstätte,place of production
der Dauerauftrag,standing order [bank.]
die Handelsbilanz,balance of trade
der Kurs,"exchange rate, share price"
die Hypothek,mortgage
die Vertraulichkeit,confidentiality
mitbringen,to bring along
massengefertigt,mass produced
vorübergehend,"temporarily, passingly, transiently (going over)"
Alarm schlagen,to sound the alarm
der Nachwuchs,offspring
hierzulande,"around here, in these parts"
gewinnen,"to gain, attain"
statistisch gesehen,statistically speaking
voraussichtlich,"presumably, likely, expected"
die Kinderlosigkeit,state of being without children
der Geburtenrückgang,falling birth rate
der gegenwärtige Wandel,the current change
abschreckend,"off-putting, daunting"
der Teilzeitarbeitsplatz,part time job
der berufliche Aufstieg,career advancement
die Beförderung,promotion
ganztägig,full-time
die Vereinbarkeit,compatibility
zurückdrängen,"to push back, to repel"
die Altersabsicherung,security when you are old
gleichrangig,equally-ranking
kinderfeindlich,against kids
eine Priorität setzen,to set a priority
die Selbstverwirklichung,"self-realization, fulfillment"
vage,vague (verschwommen)
die Überbevölkerung,over-population
der Umweltschadstoff,environmental pollutant
die Belastung,"burden, pressure"
die Verheißung,promise (biblically fated)
die Beständigkeit,"consistency, stability"
der Gegenpol,opposite pole
die Spontaneität,spontaneity
ausleben,to live out (something)
die Disziplin,discipline
behaglich,"cozy, comfortable"
wehrlos,defenseless
niederschlagen,"to knock down, suppress"
kontrovers,controversial
leidenschaftlich,"passionate, keen"
übersehen,"to overlook, miss"
in Anlehnung an,"on the basis of, following (take something as example, with regard to)"
die Handlungserklärung,behavioral explanation
eine Eigenschaft besitzen,to have a certain characteristic
neigen zu,"to tend towards, be inclined to"
die Auffassung,"view, opinion, judgment"
fremdes Gut an sich reißen,to steal (literary-sounding)
provozieren,to provoke
einen Diebstahl begehen,to steal (formal)
der Lehrplan,"curriculum, syllabus"
einwenden gegen,to object to
der Einwand,objection
die Wechselwirkung,"interaction, interplay"
veranschaulichen,"to show, illustrate, demonstrate"
unzureichend,"inadequate, insufficient"
die Ausführung,"execution, implementation"
die Friedfertigkeit,"peacefulness, tranquility"
die Minderwertigkeitskomplex,inferiority complex
anleiten zu,to make or instruct someone to do something
nachweislich,"demonstrable, verifiable"
die Annahme,"assumption, supposition, acceptance"
anzweifeln,"to challenge, mistrust"
vorschnell,"rash, hasty"
das Scharmützel,skirmish
unwiderstehlich,irresistible
gähnen,to yawn
das Laster,"vice, guilty pleasure"
das Einfühlungsvermögen,"sensitivity, empathy"
sich hineinversetzen in,to put yourself on someones position
die Schlagfertigkeit,"quick wit, repartee"
das Nachsitzen,detention
sitzen bleiben,to repeat a class (be held back)
vermitteln,"to communicate, teach"
versetzen,to advance to the next class
die Arbeitsbeschaffungsmaßnahme,job creation scheme
abgehen,"to drop out, quit going to school"
sich habilitieren,to get promoted to 'Professor'
das Bildungswesen,everything that has to do with teaching and education
die Habilitation,work that gets you promoted to 'Professor'
überfordern,to overburden
das Internat,boarding school
das Kollegium,faculty
das Kultusministerium,Department of Education (state)
reformieren,to reform
der Lehrkörper,teaching staff
das Gymnasium,high school
der Lehrplan,"curriculum, syllabus"
die Schulbehörde,school administrators
das Zeugnis,report card
der Nachhilfeunterricht,tutoring
die Arbeitslosenquote,unemployment rate
das Pensum,workload
das Bafög,studying money from German government
gehorsam,obedient
der Studiengang,course of studies
die Verleihung,"conferrment, bestowal"
die Aula,lecture hall
der Schuljahrgang,"class (of 2015, for example)"
die Fachkompetenz,expertise
die Promotion,doctoral thesis
das Staatsexamen,"state licensing exam (Lehramt, Medizin, Rechtsanwalt, usw.)"
autoritär,very strict
das Pult,lecturn
die Regelstudienzeit,number of semesters to complete a Studium
geschäftstüchtig,"business-minded, enterprising"
die Schulpflicht,legal requirement to attend school
das Schulversagen,doing badly in school
das Schulwesen,everything having to do with school
die Schülermitvertretung,student government
die Unterrichtsgestaltung,"educational design, teaching structure"
aufgeschlossen,open-minded
tapfer,"brave, stalwart"
eine Prüfung ablegen,to do a test
wiederholen,to revise
die Kernfächer,core subjects
der Tyrann,bully
durchrutschen,to scrape by
der Leistungsdruck,pressure to achieve
die Gedächtnishilfe,memory aid
die Legasthenie,dyslexia
"ohne Fleiß, kein Preis","no pain, no gain"
sich überarbeiten,to overwork
Wissenlücken stopfen,to fill in gaps (in knowledge)
sich Wissen zulegen,to acquire knowledge
abschreiben,to copy
verprügeln,to beat up
bei einer Prüfung mogeln,to cheat on an exam
abwechslungsreich,varied
Diskussion fördern,to encourage discusssion
konsequent,consistent
lasch,lax
unnahbar,unapproachable
die Kluft zwischen Theorie und Praxis,the gap between theory and practice
fesseln,to engage or captivate (interest)
dozieren über,to lecture on
die Eignungsprüfung,aptitude test
Forschung betreiben,to do research
der Hochschulabsolvant,college graduate
das Universitätsgelände,campus
nach Abschluss des Studiums,after completing studies
die Zeichensprache,sign language
die Blindschrift,braille
der Band,volume
das Band,ribbon
die Band,musical band
der Bund,confederation
das Bund,"bundle, bunch"
die Bande,gang
das Bündnis,confederation
der Gehalt,content
das Gehalt,salary
der Erbe,heir
das Erbe,inheritance
der Golf,gulf
das Golf,golf
der Flur,hall
die Flur,meadow
der Kiefer,jaw
die Kiefer,pine tree
der Schild,shield
das Schild,sign
der Leiter,leader
die Leiter,ladder
die Achsel,shoulder
die Achse,axle
aufrüsten,to arm (get weapons)
ausrüsten,to equip (so/st)
die Steuer,tax\
das Steuer,steering wheel
(jdm etw) ausrichten,to notify someone of something
(etw) einrichten,to furnish something
(etw) verrichten,to perform something (eine Aufgabe)
bedingungslos,unconditional
unbedingt,absolute
beten,to pray
betteln,to beg
böse,"evil, angry, wicked"
boshaft,"spiteful, catty, nasty"
böswillig,malicious
(etw) beurteilen,to judge something
(jdn) verurteilen,to condemn somebody
dauern,to last
bedauern,"to regret, feel pity"
bedauerlich,regrettable
bedauernswert,pitiful
(etw) brauchen,to need
(etw) gebrauchen,to use
(etw) verbrauchen,to consume
der Brauch,custom
der Gebrauch,use
gebräuchlich,customary
gebraucht,"used, second-hand"
die Unart,"bad habit, practice"
der Unfug,"nonsense, mischief"
die Unkosten,expenses
die Untat,atrocity
das Unkraut,the weed
das Ungeziefer,"vermin, pest, bug"
der Unmensch,"barbarian, brute"
die Unsumme,"enormous sum, amount"
das Unwetter,storm
die Unzahl,immense number
das Unbehagen,"unease, discomfort, uncanny"
das Unding,absurdity
die Ungeduld,impatience
das Ungeheuer,monster
das Ungetüm,monster
das Unheil,disastrous fortune
die Unkenntnis,"ignorance, lack of awareness"
die Unmenge,huge quantity
die Unordnung,state of disorder
der Unrat,"debris, refuse"
das Unrecht,injustice
die Unruhe,"disturbance, turbulance"
die Untiefe,shallow waters
das Unvermögen,"inability, incapacity"
der Unmut,"displeasure, resentment"
verstören,to unsettle
gelegentlich,"sometimes, from time to time"
in Schwierigkeiten stecken (sein),to get in trouble
verabscheuen,"to detest, to loathe"
untergraben,"to erode, sap, undermine"
der Eindringling (-e),intruder
reglos,motionless
die Zeitverschwendung,a waste of time
leichtfertig,"frivolously, carelessly"
genmanipuliert,genetically modified
hereinfallen auf (AKK),to fall for something
der Aufstand,"riot, rebellion, revolt"
die Erregung,"excitement, arousal"
das Ermessen,"judgment, discretionary power"
zusammenbrechen,"to break, collapse, fall apart"
der Einsturz,"collapse, cave in"
der Anblick (e),"sight, view"
die Aufforderung,"demand, order, request"
der Widerwillen (gegen),"aversion, distaste (for)"
bedenkenlos,without hestitation
ketzerisch,heretical
ein Leichtes (sein),"a cinch, breeze"
die Kehle,"throat, channel, hollow"
der Schluckauf,hiccup
die Schranke,"barrier, limit, bound"
die Morddrohung,death threat
die Zuneigung,affection
die Abneigung,"dislike, distaste"
der Vorwand,excuse
das Unheil,disastrous fortune
besänftigen,"to calm, soothe, pacify"
die Öde,wasteland
aufreizend,"exciting, turning someone on (sexually)"
eifrig,"eager, zealous"
die Wucht,"impact, weight"
die Auslosung,lottery drawing
der Ausweg,"back door, way out"
die Anfrage,inquiry
das Mahl,feast
tadellos,"pristine; perfect, flawless"
knabbern,"nibble, gnaw, munch"
einbeziehen,to include
die Verzögerung,"delay, hold up"
schroff,curt
überrumpeln,"to take (sb) by surprise, to blindside s.o."
unverfänglich,"harmless, innocuous, uncontroversial"
die Zurückhaltung,"restraint, reserve, reticence"
gutmütig,good-natured
läppisch,"foolish, infantile; laughably small"
prächtig,superb
buckelig,hunchbacked
vorwurfsvoll,reproachful
tatenlos,inactive
untermauern,"to underpin, support, corroborate (eine Theorie unterstützen)"
die Hochachtung,"great respect, high esteem"
grell,"glaring, dazzling"
die Fehlzündung,misfire
dämpfen,to dampen
die Falltür,trap door
zögern,to hesitate
schleudern,"to fling, to skid"
die Schwelle,"threshhold, brink, edge, cusp"
sich einlassen auf (AKK),to get involved with something or someone
der Funke,spark
die Laune,mood
die Anweisung,"instruction, assignment"
erwidern,to reply
der Sog,"undertow, wake, pull, suction"
überstehen,"to pull through, to survive, endure"
quasseln,to blather; quatschen
der Vorsatz,"willful intent, premeditation"
der Graus,horror
unterdrücken,"to suppress, repress"
plaudern,to chit chat
sich beteiligen an,to take part in
einmalig,"singular, one of a kind"
heimlichtuerisch,"secretive, sneaky"
"sich überschlagen (überschlug, hat überschlagen)","tumble, flip over"
sterbenslangweilig,deadly boring
der Anlauf,"attempt, start"
wahllos,"randomly, indiscriminately"
verursachen,to cause
versagen,"to fail, to deny"
verstoßen gegen,"to violate, infringe upon"
verleihen,"to confer, to award"
verfehlen,to miss
verführen,"to entrap, mislead, to seduce"
verformen,"to deform, warp"
sich verwandeln in,"to transform, turn into something"
verrichten,"to carry out, execute"
vergeuden,"to waste, squander"
sich vermehren,to reproduce
vermasseln,"to blunder, to mess up"
verblühen,"to wither, fade (plants)"
verbrauchen,"to use up, consume"
verdrängen,"to oust, replace someone or something"
verklingen,to fade away (sounds)
versklaven,to enslave
verarmen,to become poor
verbiegen,to bend something out of shape
verlernen,to forget how to do something
versalzen,to oversalt something
sich verwählen,to misdial
vereinsamen,to become lonely
verwunden,to wound someone
verzaubern,to enchant someone
verfolgen,"to persecute, go after"
vergehen,"to pass, to elapse"
ertragen,to endure/ to put up with sth.
erwidern,to reply
erwischen,to catch (a criminal)
erarbeiten,to acquire something by working for it (to gain by work)
erschießen,to shoot someone dead
erbitten,to ask for something
erkämpfen,to win something by fighting for it
erblinden,to become blind
erröten,to blush
(jdn) ermuntern,to liven someone up
erwärmen,to heat something up
erfolgen aus (etwas),to result from something
die Geisel,hostage
als Geisel nehmen,to take someone hostage
autark,"autonomous, self-sufficient"
der Entführer,hijacker
die Hochrechnung,projection (numbers)
das Verhandlungsgeschick,negotiating skills
ermorden,to murder
von vornherein,"from the outset, in the first place"
der Gottesstaat,theocracy
die Dürre,drought
einen Anschlag verüben,to carry out an attack
ausliefern nach,to extradite to
hetzen gegen,to stir up hate
hinrichten,to execute (a criminal)
das Erdbeben,earthquake
ein Verbrechen an der Menschheit,a crime against humanity
die Armut bekämpfen,to fight poverty
der Dschihad,jihad
eine Bombe zünden,to set off a bomb
die Auslandsverschuldung,foreign debt
das Elend lindern,to alleviate misery
Forderungen nachgeben,to give into demands
die Entfremdung,"alienation, estrangement"
der Unterschied zwischen Arm und Reich,the gap between rich and poor (extreme difference)
die Überschwemmung,flood
die Entwicklungshilfe,development aid
Familienplanung betreiben,to practice family planning
der Hassprediger,preacher of hate
fördern,"to support, aide"
die Meinungsverschiedenheit,difference of opinion
die Spende,donation (to charity)
der Waldbrand,forest fire
die Beweglichkeit,mobility
leiden unter,to suffer from
die Säuglingssterblichkeit,infant mortality
die Versandung,desertification
die Fetzen fliegen,sparks fly
die Hungersnot,famine
das Krisengebiet,crisis zone
der Erdrutsch,landslide
die ungleiche Verteilung,unequal distribution
sesshaft werden,to put down roots
die Seuche,epidemic
die Waise,orphan
die Armutsgrenze,the poverty line
die Eigenständigkeit,"independence, self-reliance"
die Großmächte,superpowers
die Niederlage,defeat
der Wirbelsturm,tornado
die Abrüstung,disarmament
das Opfer,victim
der Atomwaffensperrvertrag,nuclear non-proliferation treaty
der Gegner,"enemy, opponent"
das Attentat,assassination
die Entspannung,"relaxation, easing of tensions"
diplomatische Beziehungen abbrechen,to break off diplomatic relations
verpesten,"to poison, to pollute"
der Sieger,victor
