German,English
überfallen,to mug or attack
die Vereinten Nationen,United Nations
die Entfaltung,unfolding; evolution; development (zB eine Persönlichkeit)
am Scheideweg stehen,to be at a crossroads
die Beschwichtigung,appeasement
der Rüstungskonzern,weapons manufacturer
eine Schuld ablösen,to discharge a debt
das Militär,military
einen Konflikt schlichten,to resolve a conflict
der Alliierte,ally
die Oberhand gewinnen,to get the upper hand
der Disput,the dispute
diplomatisch vorgehen,To use diplomacy
aushandeln,"to bargain, mediate, broker"
die Macht ergreifen,to seize power
das Zugeständnis,concession (e.g. with unions)
über etwas Einigung erzielen,to reach an agreement on something
der Umschwung,"change, turnaround, reversal"
haftbar sein (für etwas),"to be liable, accountable for"
Die Menschenrechtsverletzung (en),Violation of human rights
verhandeln,to negotiate
(jdm. etwas) vorwerfen,to accuse someone of something
der Diskussionsschwerpunkt,main topic of conversation
im Gegenzug,"in return, in turn"
besetzen,to occupy (a country)
abendländisch,"western, occidental"
sich unterwerfen (DAT),to submit oneself to
Widerstand leisten,to offer resistance
besiegen,to defeat
erobern,to conquer
der Waffenstillstand,"ceasefire, truce"
verwüsten,to lay waste to
beflügeln,"to quicken (to give wings to imagination, eg)"
die Aufrüstung,military build-up
eine Atomstreitmacht sein,to be a nuclear power
angreifen,to attack
die Abrüstung,disarmament
die ethnische Säuberung,ethnic cleansing
abriegeln,"to seal off, close off"
einen Sieg erringen,to win a victory
der Vertriebene,"exile, refugee"
belästigen,"to bother, to harass"
die Abschreckung,"deterrence, deterrent"
ein Ultimatum stellen,to give an ultimatum
Krieg erklären,to declare war
einmarschieren in,to invade
der Flüchtling,the refugee
seinem Land dienen,to serve one's country
feststellbar,"discernable, ascertainable"
die Erörterung,"discussion, review of an argument"
Truppen abziehen,to withdraw troops
die Rakete,missile
ausbeuten,to exploit
ums Leben kommen,to die
der Sachverhalt,issue; facts of the case
die Vorstellungskraft,imagination
einem Kommando gehorchen,to follow a command
derzeitig,"present, current (starts with d)"
die Wehrpflicht,"military service, conscription"
der Stützpunkt,"stronghold, military base"
das Atominferno,nuclear blast
sagenhaft,"fantastic, fabled"
Die Spionage,spying
der Spion,the spy
Truppen einsetzen,to deploy troops
die Gesinnung,"ethos, disposition, attitude"
die Unterlagen,supporting documents
die Branche,"area of business, branch"
die Anforderung,requirement
die Zusage,job offer (commitment)
pendeln,to commute
die Berufswahl,career choice
der Geschäftssinn,"business sense, acumen"
der öffentliche Dienst,the civil service
das Tauschmittel,means of exchange
der Verlag,publishing house
die Werbeagentur,advertising agency
eine Absage erteilen,to turn someone down (for a job)
der Müßiggang,idleness
die Berufsaussichten,job prospects
erforderlich,"required, mandatory, obligatory, imperative"
die Belegschaft,workforce
der Pendler,commuter
die Zufriedenheit am Arbeitsplatz,job satisfaction
sinngemäß,correspondingly (the basic sense of something)
im Geschäft sein,to be in business
der (un)gelernte Arbeiter,(un)skilled worker
erwirtschaften,generate (for the economy)
sich hocharbeiten,to work one’s way up
gute Umgangsformen,good manners
der Mittelständler,middle class person
die Spesen,expenses
der Facharbeiter,skilled worker
befördert werden,to be promoted
auf dem Weg nach oben sein,to be on the way to the top
entlassen,to be let go (fired)
der ständige Konkurrenzkampf,rat race
der Elternurlaub,parental leave
freiberuflich,freelance (adj.)
ein Risiko abwägen,to calculate a risk
der angelernte Arbeiter,semi-skilled worker
ablenken,"to distract, divert"
die Kündigung ,notice of dismissal
selbständig arbeiten,to be self-employed
die Telearbeit,"telecommuting, working from home"
der Arbeitsplatzabbau,job cuts
die Schichtarbeit,shift work
fristlos,without notice
die Selbstachtung,self-esteem
berechnen,"to calculate, to bill"
sich rentieren,to be profitable
das Blatt wenden,to turn the tide
das Kompliment erwidern,to return the compliment
leichte Beute sein,to be easy prey
im Nu sein,"in a flash, in a blink"
wie eh und je,as always
"in der Lage sein, etwas zu tun",to be in the position to do something
als letzter Ausweg,as a last resort
Es ist ein Jammer,It is a crying shame
die kalte Schulter zeigen,to give someone the cold shoulder
unter Druck stehen,to be under pressure
glimpflich davonkommen,to get off lightly
Hochachtung haben vor,to have great respect or esteem for
an der Schwelle stehen,"to be on the cusp, edge, brink, verge"
Spar dir den Atem,save your breath
sich auf dem Laufenden halten,"to stay on top of things, to keep up to date"
ein unausgesprochenes Verständnis,an unspoken agreement
Wind von etwas bekommen,to get wind of something
durch eine grausame Laune des Schicksals,by a sick twist of fate
der Vorsatz,"willful intent, premeditation"
(jemanden) zur Weißglut bringen,to make someone see red
einen Bedarf unterdrücken,to suppress a desire
das Geheimnis ist bei mir gut aufgehoben,Your secret's safe with me
ein Vermögen (für etwas) bezahlen,to pay a fortune for something
unter uns gesagt,between you and me
der Partylöwe,party animal
(wie) ein Schlag in den Magen,(like) a punch in the stomach
hin und wieder,"every now and then, on and off again"
es herrscht eine Nachfrage nach,there is a big demand for
"wie der Preis, so die Ware",you get what you pay for
den Markt überschwemmen,to flood the market
Nachfrage erzeugen,to create a market
das Geschäft blüht,business is booming
in finanzielle Schwierigkeiten geraten,to go into financial difficulties
Arbeitskräfte entlassen,to fire workers (to let them go)
Soll und Haben,credit and debit
eine Spitzenposition behaupten,to maintain a leading position
den Gürtel enger schnallen,to tighten one's belt
über meine Verhältnisse leben,to live beyond my means
meinen Verhältnissen entsprechend leben,to live within my means
Er hat Geldsorgen,he has money problems
das Geld aus dem Fenster werfen,to burn money (waste it)
von der Hand in den Mund leben,to live hand to mouth
Gerüchte besagen,rumor has it
es gibt kein Zurück,there is no going back
etwas in die Praxis umsetzen,to put something into practice
einen Vertrag abschließen,to enter into a treaty (unterschreiben)
einen Beruf ausüben,to pursue (practise) a profession
einen Irrtum begehen,to be mistaken
eine Straftat begehen,to commit a crime
eine Enttäuschung bereiten,to (cause) disappointment
Freude bereiten ,to cause joy (erfreuen)
zur Sprache bringen,to bring up; to mention (ansprechen)
zu Ende bringen,to end (beenden)
vor Gericht bringen,to bring to court (verklagen)
Ärger einbringen,"to cause anger, aggravation"
eine Pflicht erfüllen,to fulfill one's duty
Protest erheben,to lodge a protest
einen Kampf führen,"to fight (kämpfen, to wage a fight)"
eine Antwort geben,to answer (beantworten)
die Erlaubnis geben,to allow (erlauben)
die Gelegenheit geben (zu),to give the opportunity to (ermöglichen)
sich Mühe geben (mit),"to try hard, to take the trouble (sich bemühen)"
einen Rat geben,to give advice (raten)
zum Opfer fallen,to become a victim (Opfer werden)
eine Entscheidung fällen,to come to a decision (entscheiden)
Unterstützung finden,to find/gain support
Verständnis finden,to be understood (verstanden werden)
ein Gespräch führen,to have/conduct a conversation
eine Ehe führen,to have a marriage
in Gefahr bringen,"to endanger, jeopardize (AKK)"
eine Rede halten,to give a speech
ein Versprechen halten,to keep a promise
zustande kommen,"to come about, emerge"
imstande sein,"to be able, capable (with sein)"
in Stimmung sein,"to be up for something, in the mood for"
infrage stehen,"to be doubted (bezweifelt werden, with sein)"
einen Kompromiss schließen,to come to a compromise/agreement (sich einigen)
im Streit liegen mit,to be in conflict with (zerstritten sein)
Abschied nehmen von,to say goodbye to (sich verabschieden)
in Angriff nehmen,"to tackle sth, to go about (etwas Schwieriges beginnen)"
Anstoß nehmen an,"to take offense, exception (sich empören)"
Einfluss nehmen auf (AKK),to influence (beeinflussen)
auf der Hand liegen,"to be clear, obvious"
in Ruhe lassen,to leave alone (nicht stören)
im Stich lassen,"to leave someone in need, turn one's back"
außer Acht lassen,to not take into account (nicht berücksichtigen)
in Kraft sein,"to be in effect, force (gelten)"
in der Lage sein,to be in the position (to do something)
vor der Wahl stehen,to face a choice
auf Kritik stoßen,to meet with criticism
Kritik üben an (DAT),to criticize
einen Standpunkt vertreten,to take a stance
den Hut nehmen,to resign from a position
Abstand nehmen,to distance oneself
sich in acht nehmen,"to be careful, look after oneself (emphatic)"
in Aktion treten,to go into action
zu Ansehen gelangen,"to become well-known, to make a name for onself"
Anstoß nehmen an,"to take offense, exception (sich empören)"
Anteil nehmen an,"to take an interest in something, take part in"
im Auge haben,to eye something
in Aussicht stehen,to be in prospect
in Aussicht stellen,to hold out the prospect of (something)
zur Auswahl stehen,"to be on offer, to be available"
in Bedrängnis geraten,"to be in a tough position, to have troubles"
im Begriff sein,to be about to do something
in Besitz nehmen,to take possession of something (forcefully)
in Betracht ziehen,to consider
in Betrieb setzen,"to activate, start a machine"
im Einsatz sein,to be on duty
auf die Folter spannen,to make someone wait unnecessarily (torturously)
im Gange sein,to be underway (a plan)
in Kauf nehmen,"to tolerate, to have to accept"
gewöhnt an (+ A),used to
eifersüchtig auf (+ A),to be jealous of
angewiesen auf (+ A),to be reliant upon
böse auf (+ A),to be mad at
unterteilt in (+ A),to be divided into
adressiert an (+ A),adressed to
schmerzlich für (+ A),to be painful for
wichtig für (+ A),important for
gespannt auf (+ A),to be excited about
wütend auf (+ A),to be extremely angry about
ärgerlich auf (+ A),to be mad at
(un)angenehm für (+ A),(un)pleasant for
bezeichnend für (+ A),"to be characteristic, representative of"
entscheidend für (+ A),crucial for
neidisch auf (+ A),to be envious of
(un)geeignet für (+ A),to be suitable for
(un)schädlich für (+ A),(un)detrimental for
verliebt in (+ A),to be in love with
beunruhigt über (+ A),"to be bothered, perturbed"
entsetzt über (+ A),to be horrified about
anerkannt als,to be recognized as
offen für (+ A),to be open to
arm an (+DAT),"to be poor, lacking in"
reich an (+DAT),"to be rich in, full of"
beteiligt an (+DAT),to have a stake in something
(un)schuld(ig) an (+DAT),to be guilty or innocent of
schuld an (+ DAT),to be guilty of
einverstanden mit,in agreement with
grün vor Neid sein,to be green with envy
nachlässig in (+ DAT),"to be neglectful, careless in"
angesehen bei,to be seen well
(un)bekannt bei,to be (un)known by
aufgeschlossen gegenüber (+ DAT),to be open minded about
verrückt nach,to be crazy about
entschlossen zu,to be resolved to
fähig zu,to be capable of
gut in (+ DAT),to be good at
tüchtig in (+ DAT),"to be competent, efficient, capable"
unerfahren in (+ DAT),to be inexperienced in
unzufrieden mit,to be dissatisfied with
schwenken,"to swivel, rotate"
die Schicht,layer
das Gefälle,gradient
der Kamin,chimney
lichtdurchlässig,transparent
der Dampf,steam
die Rinne,"gutter, trough"
die Neigung,"inclination, tendency"
verdampfen,to evaporate
nachführen,to track
die Nachführung,tracking
das Rohr,"pipe, tube"
der Betrag,amount
die Größenordnung,order of magnitude
schätzungsweise,approximately
beliebig,arbitrary
die Verallgemeinerung,generalisation
die Trägheit,inertia; sloth
der Impuls,"momentum, impulse"
der Kohlenstoff,carbon
berechnen,"to calculate, to bill"
das Gen,gene
das Säugetier,mammal
der Urknall,the big bang
die Kernkraft,nuclear energy
die Beschleunigung,acceleration
die Reibung,friction
träge,inert
die Erhaltung,"conservation (of energy, a species)"
zweifelhaft,dubious
die Vermutung,"assumption, conjecture, guess, surmise"
der Wasserstoff	,hydrogen
das Weltall,universe
der Draht,wire
der Vorgang,process
enthalten,to contain
der Schalter,"counter, switch"
der Stromkreis,circuit
der Sauerstoff,oxygen
der Stickstoff	,nitrogen
dicht,dense
die Dichte,density
gasförmig,gaseous
derzeit,currently
erhalten,"to conserve, to receive"
die Leitfähigkeit,conductivity
schäumen,to foam
der Gefrierpunkt,freezing point
der Faden,thread
die Faser,fiber
das Gehäuse,"housing, casing"
anteilig,"proportionate, proportionately"
die Düse,"jet, nozzle"
verdampfen,to evaporate
verdichten,to compress; to thicken
der Siedepunkt,boiling point
das Rohr,"pipe, tube"
das Erzeugnis,"product, commodity"
erstarren,"to solidify, freeze"
geräuschlos,noiseless
verwerten,"to make use of, exploit"
sieben,to strain (e.g. through a sieve)
die Ausrüstung,equipment
der Querschnitt,cross section
das Raumfahrzeug,spacecraft
die Reibung,friction
verderben,"to spoil, to go bad"
der Rauchmelder,fire alarm
das Bindemittel,adhesive
umkehrbar,reversible
die Anordnung,"arrangement, layout"
erproben,"to test, try out"
ausstoßen,to expel or emit (substance or person)
die Besatzung,crew
die Versorgung,"supply, provisions"
umkreisen,"to orbit, encircle"
die Fernsteuerung,remote controlling
verglühen,to burn up (in the atmosphere)
erfassen,"to gather (e.g. data), conceive mentally"
die Umlaufbahn,orbit
entgegengesetzt,"opposite, opposing"
der Feuerlöscher,fire extinguisher
das Gelände,grounds; terrain
speichern,"to store (energy), to save (data)"
der Strahl,"beam; ray, axis (math)"
der Marschflugkörper,cruise missile
schräg,"aslant, skewed, tilted"
basteln,"to tinker, put things together"
der Beton,concrete
der Ziegel,brick
einsetzen,to deploy (to use)
das Triebwerk,"engine (trains, ships, rockets)"
das Getriebe,"gearbox, transmission, mechanism"
nicht ohne Tücke,not without its hazards
das Geschick,"skill, dexterity"
der Lehm,clay (e.g. for pottery)
die Auslegung,"layout, design"
der Sprengkopf,warhead
das Ventil,valve
senkrecht (zu),vertical (perpandicular to)
Krach machen,to make noise
das Geschoss,"shot, bullet, missile"
tückisch,treacherous
die Kupplung,clutch
die Drehzahl,RPM
der Kasten,"box, crate"
der Schlitz,"slit, slot"
umwandeln in,to transform into
verschleißen,"to wear out, abrade"
verarbeiten,to process
verstellen,"to adjust, disguise (e.g. one's voice)"
die Fläche,area
strömen,"to flow, to stream"
waagerecht,"level, horizontal"
die Vorrichtung,"device, contraption, mechanism"
die Abmessungen,dimensions
sich wölben,to bulge
gewölbt,"arched, domed"
das Gebläse,"blower, fan"
die Schmierung,lubrication
der Umweg,detour
schlagartig,"sudden, abruptly"
der Ruß,soot
das Zahnrad,gear
die Schwankung,fluctuation
die Auspuffgase,exhaust
der Anschluss,"connection (TV, internet), port"
das Kraftwerk,Power Plant
der Elektrolyt,electrolyte
der Damm,small dam
günstige Verhältnisse,favorable conditions
verlaufen,"to proceed, to run"
die Scheibe,disc
spalten,to split
koppeln,"to couple, link up"
erneuerbare Energien,renewable energy
nachwachsend,renewable
die Umkehrung,"reversal, turn around"
etliche,"quite a lot of, several"
außer Kontrolle geraten,to get out of control
herkömmlich,"conventional, standard"
der Verstand,"the mind, intellect"
sämtlich,all; altogether
die Schraube,screw
die Talsperre,big dam
die Energiesparlampe,energy-saving lightbulb
gerinnen,"to coagulate, congeal; clot; curdle"
bewirken,"to effect, bring about"
auslösen,"to spark, to trigger, to cause"
die Brennstäbe,fuel rods
der Kernreaktor,nuclear reactor
die Kernschmelze,nuclear meltdown
die Endlagerung,disposal of nuclear waste
lüften,to ventilate
das Lüften,ventilation
entbehren,"to do without, to lack (like verzichten)"
die Unterdrückung,oppression
politische Überzeugung,political conviction
fliehen vor (DAT),to flee from
das Einwanderungsland,host country
der Zuzug,influx
Asyl erhalten ,to be granted asylum
ausweisen,"to expel, deport from a country"
verständigen,to inform/notify someone
Flüchtlinge aufnehmen,to take in refugees
um Asyl bitten,to apply for asylum
die Rassenunruhen,racial tensions
die Feindseligkeit,hostility
die Ausländerfeindlichkeit,xenophobia
den Groll anfachen,to fuel resentment
die Toleranz,tolerance
das Wiederaufleben,"resurgence, revival"
Ängste ausnutzen,to play on fears
die Sekte,sect
das Gewissen,conscience
"missfallen (missfiel, hat missfallen)","to displease, displeasure"
verehren,"to worship, idolize, venerate"
der Gläubige,believer
die Lehre,doctrine
sich abkapseln von,to isolate oneself from
das Kopftuch,head scarf
sich einleben in,to settle down
der Rassenkrawall,race riot
der Wahlkampf,election campaign
anbeten,"to worship, adore"
die Moschee,mosque
der Pfarrer,"pastor, priest"
verschärfen,"to heighten, intensify"
das Industrieland,industrialized country
schikanieren,"to harass, persecute; pick on (starts with ""s"")"
die Sünde,sin
der Aberglaube,superstitution
predigen,to preach
weltlich,secular
das Altertum,antiquity
die Kleinkriminalität,petty crime
obdachlos,homeless
erbärmlich,"wretched, squalid, pitiful"
sich über Wasser halten,"to stay above water, make ends meet"
die Neuzeit,modern times
die Wiedervereinigung,the reunification
die Auferstehung,resurrection
der Teufelskreis,the vicious circle
die Unterschicht,underclass
vergeben,to forgive
Gut und Böse,good and evil
das Abkommen,"agreement, treaty"
anzeigen,to report to the police
verhaften,"to imprison, charge, detain (arrest)"
der Zigeuner,gypsy
die Hölle,hell
die Beichte,confession (in a Catholic church)
die Obdachlosigkeit,homelessness
das Heer,army
der Straßenraub,mugging
die Zehn Gebote,the ten commandments
das Vaterunser,the lords prayer
die Wertorientierung,moral values
das Mittelalter,Middle Ages (MA)
geschichtlich,historical
der Kriegsdienstverweigerer,conscientious objector
die Taufe,christening
ernennen,To appoint
sich verständigen,to come to an agreement on something
dauerhaft,"steady, lasting"
erforderlich,"required, mandatory, obligatory, imperative"
eine Leistung erbringen,"to deliver a performance, render a service"
prinzipiell,"fundamentally, in principle"
die Ausdauer,endurance
das Knochengerüst,skeleton
das Becken,"pelvis, basin, sink"
zusammenstellen,to put together
traben,to trot
zurücklegen,"to put back, to recline"
zügig,"efficient, uninterrupted, speedily"
die Atemnot,breathlessness
die Sauerstoffaufnahme,oxygen uptake
sich halten an,"to adhere to, comply with"
der erhöhte Blutdruck,high blood pressure
einen Herzinfarkt erleiden,to suffer from a heart attack
die Formel,formula
die Spalte,"column, crevice"
anspornen zu,"encourage, stimulate to do, spur on to do something"
eine Tendenz setzt sich fort,a trend/tendency becomes apparent
gemeinnützige Organisationen,NGOs
neue Erkenntnisse gewinnen,to gain new knowledge
die Ausstattung,"infrastructure, equipment"
vernachlässigen,to neglect
ausführlich,"extensively, elaborately"
die Neigung,"inclination, tendency"
die Verteilung,distribution
das Balkendiagramm,bar graph
aufschlüsseln in,"to break something down into, itemize"
das Gefäß,"container, vessel, tank"
rudern,to row
das Doping,drug taking (sport)
die Anstrengung,"exertion, effort, strain"
der Bordstein,curb
der Schaltkasten,switch box
der Beton,concrete
der Asphalt,asphalt
der Ziegelstein,brick
das Kopfsteinpflaster,cobblestone
das Pflaster,pavement
der Gullydeckel,sewer hole covering
der Kanal,channel
der Blumenkübel,big flower pot
der Pfosten,the post
das Gitter,grate
der Bürgersteig,sidewalk
der Steg,"boardwalk, gangplank"
die Fensterbank,window ledge
das Dach,roof
das Dachgeschoß,attic
das Stockwerk,story (of a building)
die Laterne,street light
die Leitplanke,guard rail
der Zebrastreifen,crosswalk
das Geländer,railing
die Rampe,the ramp
das Hindernis,obstacle
der Kreisel,"roundabout, gyroscope"
die Auffahrt,"on ramp, driveway"
die Abfahrt,off ramp
der Seitenstreifen,"breakdown lane, shoulder"
die Allee,"avenue, boulevard"
die Bank,"bench, bank"
der Springbrunnen,fountain
der Baggersee,excavated or dredged pond/lake
der Fahrradweg,bicycle path (not on the street)
die Fahrradspur,bike lane (in traffic)
die Schiene,railroad/straßenbahn track
die Schranke,"barrier, gate (e.g. at level crossing)"
der Abwasserkanal,sewer
erforschen,to research
die Akkulaufzeit,battery life
handlich,"handy; managable, pocket sized"
rechtfertigen,to justify
die Fernsehsendung,TV program
der Bildschirm,monitor
der Flachbildschirm,flat screen
die Textverarbeitung,word processing
forschen über,to research on
tragbar,portable
schnurlos,cordless
fachübergreifend,interdisciplinary
die Festplatte,hard drive
das Reagenzglas,test tube
die Datenbank,database
der Perspektivwechsel,change of perspective
Datenkopien erstellen,to make a back up copy of a computer
die Bewusstseinsänderung,the change of awareness
der Bildschirm,monitor
aufrufen,"to open, call up (a web page)"
der Moralkodex,moral code
die Tastatur,keyboard
die Effektivitätssteigerung,gain in efficiency
erheblich,"considerable, substantial, important"
hinterherhinken,to lag behind
das Ladegerät,recharger
abstürzen,"to fall, plummet, crash (a computer, eg)"
die Patrone,ink cartridge
der Speicher,storage (e.g. computer memory)
durchstöbern,to browse the web
das Gefahrenmoment,the potential danger
die unvorhersehbaren Folgen,unforseeable consequences
die Wissensexplosion,the information explosion
die Klangkulisse,audio backdrop
die Moralvorstellungen,moral values
Gott spielen,to play God
weltumspannend,"global, worldwide (spanning the world)"
im Endeffekt,"in the end, final analysis"
"es besteht die Gefahr, dass...","there is the danger, that..."
der Durchbruch,breakthrough
ein Eingriff in die Privatsphäre,an invasion of privacy
anwenderfreundlich,user friendly
der Nachschub,supplies (with n)
Grenzüberschreitend,transnational (breaking boundaries)
von fragwürdigem Wert,of questionable moral value
in absehbarer Zeit,in the foreseeable future
die Doppelmoral,double standard
durchdringen,"to penetrate, pervade"
weiterleben,to live on
tiefsinnig,profound
der Übertritt,"trespass, conversion"
die Zukunftsplanung,planning for the future
irrtümlich,"mistakenly, erroneously"
moralisch nicht vertretbar,morally indefensible
die moralischen Bedenken,the moral considerations
umschalten,to turn to (TV station)
die Zukunftstechnologien,next generation technologies
die Machbarkeit,"feasibility, producibility"
die künstliche Intelligenz,artificial intelligence
missbrauchen,to abuse
audiovisuell,audiovisual
die Fernbedienung,remote control
durch Ausprobieren,by trial and error
beängstigend,"alarming, frightening"
eine Krankheit ausmerzen,to eradicate a disease
der Kranke,sick person
verunglücken,to have an accident
die Geschlechtskrankheit,sexually transmitted disease
anfällig (für),prone/susceptible 
ansteckend,infectious
wohlauf sein,to be fit and healthy
die Ballaststoffe,fiber (always pl)
die Fettleibigkeit,obesity
Krebserregend,carcinogenic
sich trimmen,to get fit
die Periode,period
vorbeugen ist besser als heilen,prevention is better than cure
die Frischkost,fresh food
der Hirntod,brain death
fettleibig,obese
Selbstmord begehen,to commit suicide
der Keim,"germ, seed"
das Virus,virus
strenge Bettruhe verordnen,to order strict bedrest
die Zuckerkrankheit,diabetes
der Organismus,organism
die Körperpflege,personal hygiene
der Chirurg,surgeon
die Bänder,ligaments
röntgen,to xray
die Verpflanzung,transplant
ohnmächtig werden,to faint
das Pflegeheim,nursing / care home
im Sterben liegen,to be dying
der Stuhlgang,bowel movement; stool (faeces)
im Vollbesitz seiner geistigen Kräfte sein,to be in full possession of ones mental faculties
der Qualm,thick cloud of smoke
der Altersschwachsinn,dementia
die Blutübertragung,blood transfusion
narkotisieren,"to anaesthetise, narcotise (med.)"
der Erreger,pathogen
der Kettenraucher,chain smoker
deprimiert sein,to be depressed
die Scheide,"vagina, sheath, scabbard"
die Magersucht,anorexia
einen Nervenzusammenbruch erleiden,to suffer a nervous breakdown
husten,to cough
die Immunschwäche,immune deficiency
das Abwehrsystem,immune / defence system
paffen,to puff on (e.g. a cigarette)
weitsichtig,far-sighted
der Infizierte,infected person
das Passivrauchen,passive smoking
stechen,"to prick, sting"
die Suchtkrankheit,addiction
die Tropfen,drops
geisteskrank,mentally ill
sich (dat) das Rauchen abgewöhnen,to give up smoking
abtreiben,to have an abortion
das Nikotin,nicotine
sich betrinken,to get drunk
tödlich,fatal
kurzsichtig,near-sighted
