German,English
das Glied,"limb, member"
der Blutalkoholspiegel,blood-alcohol level
der Schwerbeschädigte,severely disabled person
die Hemmungen,inhibitions
die Trunksucht,alcoholism
der Betroffene,the affected person
die Genmanipulation,genetic engineering
die Plombe,filling
plombieren,to fill (a tooth)
das Rauchverbot,smoking ban
züchten,to breed
überweisen,"to refer (e.g. to a specialist), transfer money"
die Vorbeugung,prevention
das Attest,doctors certificate (to excuse absences)
die Salbe,ointment/cream
aufrufen zu,to call upon someone to do something
der Aufruf,"call, invocation, appeal"
die Anekdote,anecdote
der Bedarf kann nicht bedeckt werden,the demand/need cannot be met
lebensrettend,life-saving
der Befürworter,"proponent, supporter"
die Übelkeit,nausea
das Laufband,treadmill
befürworten,"support, recommend, advocate"
der Gesundheitswahn,health craze
die Ausgeglichenheit,"equilibrium, balance"
angeben,(1) to boast; (2) to state (officially)
die Kampagne,campaign
die Schonkost,bland diet
das Magengeschwür,stomach ulcer
die Blinddarmentzündung,appendicitis
spürbar,"noticeable, perceptible"
die Kraftlosigkeit,"debility, feebleness"
die Schlaflosigkeit,insomnia
von der Stange,"run of the mill, cookie-cutter"
gut bekömmlich,"agreeable, (easy to digest)"
versauen,"to mess something up, ruin, spoil"
der Hexenschuss,lumbago (terrible low back pain)
"(sich) unterziehen (unterzog, hat unterzogen)","to undergo, to subject someone to something"
der Händedruck,handshake
bedauerlicherweise,regrettably
negieren,to negate
reizen,to irritate or provoke
absterben,to die off
die Hand schütteln,to shake someone's hand
der Sachverhalt,issue; facts of the case
die Vorsorgeuntersuchung,check up
der Bandscheibenvorfall,herniated disc
missbilligen,"to disapprove, to frown down upon something"
die Einatmung,"inhalation, respiration"
die Nerven verlieren,to lose one's nerves
die Anfälligkeit,susceptibility
das Stadium,stage (of a disease)
präventiv,preventive
abwehren,"to repel, to fend, to fight off"
aushalten,"to endure, bear (like ertragen)"
empfindlich sein gegenüber,to be sensitive to
verinnerlichen,to internalize
belustigen,to amuse
sich an etwas verschlucken,to choke on something
lebensmüde,"tired of life, suicidal"
desinfizieren,to disinfect
die Erbkrankheit,"genetic, inherited disease"
der Ausbruch,outbreak (of a disease)
verzögern,"to delay, slow down"
die Sterblichkeit,mortality
der Krebsauslöser,cancer causing agent
die Blutgefäße,blood vessels
jemanden in mein Herz schließen,someone has a place in my heart
etwas nicht übers Herz bringen,to not have the heart to do something
die Arrhythmie,arrhythmia
der Puls,pulse
das Herz (jemandem) brechen,to break someones heart
der Leib,body
aus dem Herzen sprechen,to speak from the heart
sich etwas zu Herzen nehmen,to take something to heart
den Schlüssel zum Herzen haben,to have the key to ones heart
das Blut,blood
ein Herz für jemanden haben,to have a big heart for someone
sich ein Herz fassen,to gather courage
der Herzinfarkt,heart attack
mir fiel ein Stein vom Herzen,it was a weight off my shoulders
das Herz rutschte mir in die Hose,my heart was in my mouth
das Organ,organ
mein Herz ausschütten,to pour my heart out
etwas liegt mir am Herzen,"something is close to your heart, important"
das Kardiogramm,cardiogram
der Blutegel,leech
das Känguru,kangaroo
der Pinguin,penguin
das Lebewesen,"creature, animate being"
die Schnauze,snout
das Maul,mouth (animal)
bellen,to bark
der Käfig,cage
der Flügel,"wing, blade, vane"
der Schnabel,beak
die Schildkröte,turtle
das Tierreich,animal kingdom
das Beutetier,prey (animal)
besamen,to inseminate (zool.)
das Skelett,"skeleton (with s, not k)"
dressieren,to train (an animal); to drill
kaltblütig,cold-blooded
kaltherzig,cold hearted
warmherzig,warm hearted
irdisch,"temporal, terrestial, mundane, worldly"
das Fell,coat (of an animal)
die Schnurrhaare,whiskers
die Mähne,mane
das Nagetier,rodent
das Meerschweinchen,guinea pig
das Murmeltier,marmot
der Biber,the beaver
das Stachelschwein,porcupine
die Behaarung,"coat, fur or wool (animal); pubescence"
die Wachtel,quail
der Strauß,ostrich (and bouquet)
die Nachtigall,nightingale
der Fleischfresser,carnivore
der Pflanzenfresser,herbivore
der Allesfresser,omnivore
das Säugetier,mammal
das Erdmännchen,meerkat
die Knospe,bud
die Missernte,failure of crops
die Verdunstung,evaporation
die Tulpe,tulip
das Stroh,straw
der Blumenstrauß,bouquet
der Hafer,oat
fällen,to cut down (fell a tree)
das Moos,moss; dough (money - colloquial)
der Rasen,lawn
das Korn,grain
der Strauch,shrub
die Gerste,barley
der Ast,branch
der Stachel,"barb, quill, stinger"
der Zweig,"branch, twig"
die Nelke,"carnation, clove"
der Roggen,rye
der Stängel,stem
die Tanne,fir tree
der Zapfen,cone (of a tree)
die Trauerweide,weeping willow
die Eiche,oak
die Pappel,poplar
der Ahorn,maple
die Buche,beech tree
der Stamm,trunk of a tree
die Borke,bark of a tree
die Blüte,blossom
die Blütezeit,"blossom time, heyday"
die Fruchtbildung,fruiting
der Reifeprozess,ripening
die Vollreife,full ripeness
der Kolben,"cob (of corn), piston"
die Stärke,"starch, strength"
die Hülle,husk of a seed
die Narzisse,daffodil
der Mohn,poppy
die Abgabe von Sauerstoff,release of oxygen
die Flechte,lichen
der Ultraschall,Ultrasound
die Maßeinheit,unit of measurement
fossile Energiequellen,fossil fuel sources
Kohlendioxid freisetzen,to release C02
die Weltmeere ,the world's oceans (plural)
der Treibhauseffekt,the greenhouse effect
vorwegnehmen,"to anticipate, to forestall"
der Zeitraum,period of time
sich abkühlen,to cool off
der Umlauf,circulation
die Algen,algae
die Photosynthese,photosynthesis
lokalisieren,"to pinpoint, localise"
weshalb,"why, for which, which is why"
der Berghang,"mountainside, slope"
die Hecke,hedge
huschen,"to dart, flit, scamper"
lähmen,"to paralyze, cripple"
das Laub,"leaves, foliage"
der Wipfel,treetop
die Lawine,avalanche
die Orkanstärke,hurricane force
der Monsun,monsoon
der Vulkanausbruch,volcanic eruption
die Gletscherschmelze,glacial meltdown
der Taifun,typhoon
der Vorbote,"herald, forerunner, harbinger"
widerstandsfähig,"resistant, tough, hardy"
das Zutun,"help, cooperation, assistance"
das Windrad,wind turbine
das Zedernholz,cedar
taumeln,"to lurch, tumble, wobble"
umweltfreundlich,environmentally friendly
der CO2 Fußabdruck,carbon footprint
freisetzen,to release
gefährden,to endanger
das Ozonloch,ozone hole
vorsorglich,precautionary
die Flutwelle,tidal wave
der Naturhaushalt,ecological balance
sich anstrengen,"to labor, endeavor, exert oneself, increase ones efforts"
das Abwasser,sewage
sparsam umgehen,to use something economically
das Umweltbewusstsein,environmental awareness
das Abschmelzen der Polkappen,the melting of ice-caps
die Senkung,reduction (with s)
die Ozonschicht,ozone layer
die Gefährdung (GEN),the danger (to)
der saure Regen,acid rain
der Umweltsünder,polluter
der Umweltverstoß,action that damages the environment
der Benzinverbrauch,fuel consumption
der Ölteppich,oil slick
die Kläranlage,sewage plant
sickern,"to seep, ooze"
die Entwaldung,deforestation
das Naturschutzgebiet,the nature reserve
die Rückstände,residues
die Kartonage,cardboard packaging
die Mehrwegflasche,returnable bottle
die Einwegflasche,non-returnable bottle
die Müllabfuhr,garbage collection
der Schrott,scrap metal
die Verklappung,dumping industrial waste in the ocean
erschöpft werden,"to exhaust (resources), to run out"
die Ölvorräte,oil reserves
die Bucht,"inlet, bay"
die Ebene,"plain (also: level, layer)"
die Halbinsel,peninsula
die Flussmündung,estuary
der Archipel,"archipelago, island group"
der Tiefseeboden,deep sea floor
das Sedimentgestein,sedimentary rock
das metamorphe Gestein,metamorphic rock
das Eruptivgestein,igneous rock
das Epizentrum,epicenter
die Verwerfung (-n),"geological fault, distortion, rejection"
der Lavastrom,lava flow
die Hochebene,plateau
ewiger Schnee,perpetual snow (in mountains)
der Steinschlag,rockfall
die Oase,oasis
der Reif,"hoarfrost, rime"
der Hurrikan,hurricane
der Gletscher,glacier
die Tundra,tundra
der Nadelwald,coniferous forest
der Mischwald,mixed forest
der Laubwald,deciduous forest
der Tropenwald,tropical forest
der Niederschlag,precipitation
das Reisfeld,rice paddy
die Mülldeponie,"garbage dump, landfill"
die Bodendüngung,soil fertilization
der Ölausfluss,oil outflow
das Faulbecken,septic tank
der Grundwasserspiegel,water table
die Seenversauerung,acidification of lakes
anzetteln,"to instigate, to plot"
der Bote,messenger
die Dirne,prostitute
der Dussel,"idiot, dimwit"
die Eingeweide,"innards, intestines, guts"
das Förderband,conveyer belt
der Gebieter,"lord, master, ruler"
der Gefängniswärter,prison guard
der Habicht,hawk
der Jahrgang,"class (of students), vintage (of wine)"
die Kakerlake,cockroach
die Loipe,cross-country skiing course
der Laib,loaf
der Mittäter,accomplice
der Nachzügler,"late-comer, straggler"
nuscheln,"to mumble, slurr"
die Ohrfeige,slap in the face
der Passant (die Passantin),passer-by
der Papagei,parrot
prägen,"to shape, to stamp"
die Pritsche,"platform (truck), pallet"
der Proviant,"provisions, victuals"
die Rasur,"shave, shaving"
die Rückendeckung,"rear cover, backup support"
der Samenerguss,ejaculation
schmausen,"to feast, eat heartily"
der Schmu,the swindle
sittenwidrig,immoral
der Speichel,saliva
die Spüle,kitchen sink
die Spule,"spool, coil, reel"
der Tadel,"blame, reproach"
das Techtelmechtel,love affair
der Untertan,subject (of a king)
veräppeln,"to kid around, to play a prank"
die Vergewaltigung,rape
verjähren,"to fall under the statute of limitations, to lapse"
verhüten,to prevent
die Warze,wart
das Warzenschwein,warthog
die Witterung,weather (atmospheric conditions)
das Zahnfleisch,the gums of teeth
der Zoll,"duty, tariff"
der Zyniker,cynic
sich erkundigen über,"to inquire about, ask after"
gereizt,"irritable, riled"
sich anpassen an,"to fit in, conform to"
zuvorkommend,"courteous, obliging"
verlegen,(1) to postpone (eine Besprechung) (2) misplace
voraus haben (jdm etwas),to have an advantage over someone or something
sich fortpflanzen,"to breed, reproduce, recreate"
die Fortpflanzung,"reproduction, propagation"
den großen Anklang finden,"to find approval, success"
der Gesichtspunkt,"viewpoint, angle"
begegnen,"to come across, encounter"
wechselseitig,"reciprocally, two-way"
das Handlungsfeld,"sphere of activity, Bereich"
die Fachkraft,"professional, specialist, skilled employee"
abweisend,"dismissive, repellant, unwelcoming"
sich entziehen,"to elude, escape, evade"
verschlossen,"uncommunicative, closed off"
Vergleiche ziehen / anstellen / vornehmen,to draw comparisons
unterbewerten,to understate the value of something
abwerten,to devalue (eine Währung)
jeweilig,"particular, respective"
bestrebt sein,to strive or aim to do something
die Sinnhaftigkeit,the state of having meaning or purpose; sense of direction
gleichwertig,equal value
der Stoffwechsel,metabolism
bedürfen (+ Gen),"to deserve, need, require"
ein Instrument begleiten,to accompany someone (e.g. on the piano)
vertraut sein mit,"to be familiar with something (ein Instrument, zB)"
der Zusammenklang,"accord, harmony"
musizieren,to make music
wiedergeben,"to recite, translate, play back"
bedingen,"to cause, require"
die Partitur,musical score
die Ausdehnung,"expansion, extension"
voraussetzen,(1) to assume; (2) to require
"bevorstehen (stand bevor, bevorgestanden)","to pend, be imminent"
aufwerfen,"to bring up, raise (ein Problem, zB)"
etwas als gegeben voraussetzen,to take something for granted
die Gattung,"genus; species; kind, type; artform; (Literatur) genre"
die Begattung,"mating, copulation"
räuberisch,predatory
die Aussage,"statement, assertion, testimony"
die Äußerung,"utterance, remark, statement"
der Beweis (für),evidence
einschüchtern,"to frighten, intimidate"
fördern,"to support, sponsor"
die Begründung,"reason, rationale (grounds)"
kapieren,"to figure out, catch onto something"
"das Zitat, -e",quotation
vollständig,"complete, entire"
anspruchsvoll,"demanding, ambitious"
der Anspruch,"a claim, demand, requirement"
den Anspruch haben auf,to have the right or claim to something
Aufmerksamkeit schenken,to pay attention
Respekt schulden (+ AKK),to owe respect
erträglich,"sufferable, endurable"
beseitigen,"to eliminate, abolish, remove"
verbreiten,"to spread, disseminate, broadcast"
sich verbreiten,"to gain currency, get about (word, news)"
ermöglichen,to make possible
sich festigen,"to consolidate, solidify"
befestigen,"to stick, fix, mount"
gewährleisten,"to guarantee, ensure"
sich begeistern für,to become enthusiastic about
beneidenswert,enviable
sich ergeben (aus),(1) to surrender; (2) to result (from sth.)
abgemagert,emaciated
benachteiligen,"to handicap, disadvantage, discriminate against"
sich beziehen auf (+ AKK),to refer to
ein Beispiel anführen,to give an example
nachahmen,to imitate
ungenießbar,inedible
"der Rang (""e)","rank, position, status"
eingehend,"close, detailed, in-depth"
vorantreiben,"to advance, push, promote"
beschwindeln,"to fool, to deceive"
der Bücherwurm,book worm
die Leseratte,book worm (not a worm in German)
die Vorfahren,"forefathers, ancestors"
konservieren,to preserve
der Gebirgszug,mountain range
"der Schuss (""-e)",a shot
schallend,"roaring, resounding"
die Auffassung,"view, opinion, judgment"
schwärmen von,"to enthuse, rave about"
zugeknöpft sein,"buttoned up (clothing), reticent"
ein Urteil fällen,to make a judgment
der Weltuntergang,end of the world
prallen (auf + AKK),to crash (into)
die Gegebenheit,"(given) fact, reality, factor, condition, situation"
die Angelegenheit,"affair, business"
fehlen,to be absent
anklagen wegen (GEN),to accuse (of)
einklagen,"to sue, file a court case"
aus Fleisch und Blut,alive
der Lektor,editor
das Verhältnis (se),"ratio, relationship (mathematical or personal)"
sich bemühen,"to make an effort, take the trouble to do something"
die Landsleute,"compatriots, fellow countrymen"
"weichen (wich, gewichen)","to give way, yield, go away (weaken)"
die Ausführung,"execution, implementation"
eine Grenze ziehen,to draw the line
eine Grenze festlegen,to set a boundary
nachtrauern,"to regret, mourn"
anhalten,"(1) to stop; (2) to continue (as in: to last, hold on)"
demzufolge,"as a result, therefore, consequently"
das Mysterium,mystery
die Entmystifizierung,demystification
der Mythos,myth
die Randgruppe,"fringe group, outsider group"
an den Rand drängen,to marginalise
vorhanden sein,"to exist, be present (with sein)"
vorlegen,"to present, to submit, bring something forward"
vorliegen,to exist
die Mystik,mysticism
der Geist ist willig aber das Fleisch ist schwach,"I want to, but I cant!"
die Denkweise,"mindset, way of thinking"
verfremden,to alienate
das Resultat,result
die Blutgefäße,blood vessels
der Scharlatan,"quack, charlaten"
potenzieren,to exponentiate
bahnbrechend,groundbreaking
der Meilenstein,milestone
schildern,to depict
die Epoche,epoch
strapazieren,"to strain, to stress"
ungeheuer,"huge, mighty, enormous"
die Lebensführung,lifestyle
üppig,"opulent, lush, wanton"
das Übermaß (an),"excess, immoderation"
begünstigen,to bring forward; benefit; favour; pander to; prefer; promote
die Erkrankung,"the ailment, disease, sickness"
die Betätigung,"activity, operation"
die Vorbeugung,"prevention, prophylaxis"
das Patentrezept,"magic formula, panacea"
in Vergessenheit geraten,"to fall into oblivion, be forgotten"
sich gönnen (dat),"to treat, indulge oneself to"
schonend,"gently, considerately"
seufzen,to sigh
enthüllen,"to reveal, uncover, unveil"
der Hubschrauber,chopper (helicopter)
die Tarnung,"camouflage, cover"
als Tarnung dienen,to serve as camouflage
stöhnen,"to groan, moan"
die Sache erledigen,"to take care of something, settle the matter"
verharmlosen,"to play down, trivialize"
in Anbetracht (GEN),"in consideration of, given"
das Gerücht,rumor
der Argwohn,"suspicion, distrust"
Argwohn erregen,to arouse suspicion
das Etikett,label
das Siegel,seal (official stamp or seal)
der Verstoß (gegen),violation
betrügen,"to deceive, to cheat"
nahelegen,to suggest (something)
im Schnitt,on average
ermitteln,"to investigate, find something out"
vertreiben,"to distribute, disperse, exile, drive away"
unentbehrlich,indispensible
verfehlen,to miss
taumeln,"to lurch, tumble, wobble"
der Zusammenstoß,collision
fälschen,to fake/forge
preisen,to praise
abschrecken von,"to deter from, scare off"
Anlass geben zu,to give reason/cause to/for something
belanglos,trivial; petty
die Unterbrechung,interruption
herausstellen,"to emphasise, showcase, highlight"
zum Einsatz kommen,"to be used, to come into operation"
der Wendepunkt,turning point
schrumpfen,to shrink
überragen,"to tower above, outshine, outperform"
die Fehlbildung,"deformity, malformation "
allmählich,"gradually, bit by bit"
nivellieren,"to even, level out"
besiedeln,to populate
einleuchten,"to make sense; become evident, apparent"
der Maßstab,"measure, standard, ruler"
der Widerspruch,contradiction
enträtseln,"to solve (a puzzle), decipher"
fälschlicherweise,"mistakenly, wrongly"
sich weigern,to refuse
herausragend,"outstanding, preeminent"
wesentlich,"essentially, significantly, considerably"
mitsamt (DAT),together with
sich einer Sache entledigen,"to rid oneself of something, to dispose of a matter"
fungieren,"to function, act, serve as"
bereichern,"to enrich, add to"
weltweit agieren,to operate globally
je nach Bedarf,"according to the requirements, as needed"
die Echtzeit,real-time (as in online)
kränkeln,"to ail, be in frail health"
die Liege,"day bed, (sun) lounger"
die Faustregel,rule of thumb
die Gewissenhaftigkeit,dilligence
allmählich,"gradually, bit by bit"
"lange Rede, kurzer Sinn",long story short
nachvollziehen,"to comprehend, to be able to reconstruct, to follow"
der Kater,hangover; tomcat
die Besinnung,consciousness
nichtssagend,"vacant, featureless, expressionless"
das ist müßig,that's pointless / futile
die Nabelschnur,umbilical cord
das Muttermal,birthmark
minutiös,"meticulous, pedantic"
mildern,to alleviate
häkeln,to crochet
der Wels,catfish
der Inbegriff,epitome
imponieren,to impress
die Fundgrube,"repository, ""gold mine"", trove"
die Gratwanderung,"tightrope walk, delicate situation"
sich erbarmen,to have pity (for someone)
das Fegefeuer,purgatory
die Frömmigkeit,"devoutness, piety"
die Angewohnheit,"habit, mannerism"
die Affektiertheit,affectation
die Gewohnheit,custom
die Barmherzigkeit,mercy
die Kreuzigung,crucifixion
begnadigen,"to reprieve, pardon"
die Vergebung,"forgiveness, pardon, absolution"
der Dirigent,conductor (orchestra)
die Fahrstuhlmusik,elevator music
einstudieren,to rehearse
nach Gehör spielen,to play by ear
die Holzbläser,woodwind section
Übung macht den Meister,practice makes perfect
das Sachbuch,nonfiction book
die Vorstellung ,"imagination, notion, showing (e.g. film, theatre)"
der Malstil,painting style
architektonisch,architectural
das Atelier,"studio, artist's workshop"
hauen,"to chop, hew, carve (stone)"
der Pinselstrich,brushstroke
die Saite,"string, chord (of an instrument)"
misstönend,discordant
restaurieren,to restore
der Bildhauer,sculptor
das kulturelle Erbe,cultural heritage
der Pinsel,paint brush
die bildenden Künste,fine arts
aktionsreich,action packed
erfunden,"contrived, fake, imaginary"
der Kinorenner,box office hit
der Trailer,"trailer, preview"
synchronisieren,to dub
ausverkauft,sold out
die Erstaufführung,opening night
die Darstellung,portrayal (of a character)
sich entfalten,"to develop, unfold, unfurl"
die Nebenhandlung,subplot
die Prosa,prose
die Besetzung,the cast (of a film)
der Knüller,blockbuster
der Ausschnitt,"clipping, extract"
die Zeile,"line (of a poem, document), row"
die Dichtung,"poetry, writing"
ergreifend,"moving, poignant, gripping"
unterhaltsam,entertaining
die Gruselgeschichte,horror story
der Höhepunkt,climax
gefühlstief,intense
das Misstrauen gegen,the mistrust of
beachtlich,remarkable; significant
sinnlos,meaningless
das Unbehagen an...(dative),unease at
etwas in Frage stellen,to call something into question
der Verlag,publishing house
beeinträchtigen,"to compromise, damage, impair"
das Nachschlagewerk,reference work
die Schattenseite,downside
fesselnd,"captivating, gripping"
fromm,"religious, pious"
die Tugend,virtue
das Laster,"vice, guilty pleasure"
anscheinend,"apparently, seemingly"
beantragen,"to file for something, to request"
prellen,"to cheat, con; to bruise"
der Aufwand,"expenditure; cost, effort"
die Leistungspunkte,credits (school)
sich überschneiden,"to overlap, coincide"
berücksichtigen,"to consider, account for, bear in mind"
cholerisch,choleric
ein offenes Ohr haben,to be there to listen to someone when they need it
unser tägliches Brot,our daily bread
stampfen,to stomp
fabelhaft,"fabulous, marvelous"
der Sargnagel,nail in a coffin
der Werkzeugkoffer,toolbox
vorwiegend,"predominant, prevalant"
der Ausblick,"outlook, view, prospect"
wasserdicht,watertight
die Vorgehensweise,"approach, course of action, procedure"
überprüfbar,verifiable
die Entscheidungsfindung,decision-making
der Lebensabschnitt,stage/phase of one's life
renommiert,"prestigious, renowned"
lückenhaft,"sketchy, incomplete, fragmented"
die Datenerhebung,data collection
alle ins Boot holen,to get everyone onboard
"man munkelt, dass",rumor has it
überwältigend,overwhelming
entzerren,"to rectify, equalise, straighten out"
die Verpflichtung,"obligation, liability, duty"
ableiten (von),"to derive, deduce (from)"
die Stichprobe,sample (statistics)
die Ausprägung,"characteristic, markedness, peculiarity"
die Selbstauskunft,"self-disclosure, self-declaration"
die Eindeutigkeit,"clearness, unambiguousness"
die Prüfbarkeit,testability
die Falsifizierbarkeit,falsifiability
die Gesetzmäßigkeit,"legitimacy, legality"
die Feststellung,"determination, discovery"
die Leistungsfähigkeit,performance ability
die Leistung,performance; achievement; output
die Vorschrift,"specification, rule"
die Anforderung,requirement
die Grundgesamtheit,population (math)
die Verlässlichkeit,"reliability, dependability"
die Wahrscheinlichkeit,"likelihood, probability"
die Standardabweichung,standard deviation
der Mittelwert,mean (math.)
der Minimalwert,smallest value
der Maximalwert,largest value
der Durchschnitt,average
unerlässlich,"essential, indispensible"
die Genauigkeit,"accuracy, precision"
der Selbstbericht,self-report
die Auflage,edition (of a book); circulation (of a paper); condition (law)
die Besonderheit,"feature, peculiarity, characteristic"
die Streuung,"dispersion, scatter, spread"
überdauern,"to outlast, outlive"
das Selbstwertgefühl,"self-esteem, feeling of self-worth"
die Reagibilität,"reactivity, responsiveness"
das Testverfahren,test procedure
prognostizieren,to predict (prognosticate)
die Diskrepanz,"discrepancy, mismatch"
die Vermessung,"measurement, survey"
erblich,heritable/hereditary
intendieren,to intend
die Selbstüberschätzung,"overestimation of one's abilities, inflated sense of self"
die Partnerschaftszufriedenheit,relationship satisfaction
der Ansatz,"approach (e.g. to a problem), beginning, estimate"
stressanfällig,susceptible to stress
vertragen,to tolerate
die Verträglichkeit,"compatibility, tolerance, good-naturedness"
einfallsreich,"imaginative, creative"
ausschnittweise,"in part, partially"
der Einwand,objection
die Abfolge,"sequence, succession"
nachlassen,"diminish, decline"
loswerden,to get rid of
erliegen,"to succumb to, to yield to, be the victim of"
sich begeben (nach),to proceed to
sich drängen,"to throng, cluster, crowd"
der Beifall,"applause, acclaim"
das Gedränge,"the crowd, throng of people"
die Erkundigung,inquiry
eine Erkundigung einziehen,to make an inquiry
(über jemanden) herziehen,"to mock, talk trash"
zutage treten,"to become evident, to emerge, come to light "
der Umschweif,digression
ohne Umschweife,"outright, without further delay"
das Anliegen,"concern, matter, desire"
aus dem Rahmen fallen,to be out of line
aus allen Wolken fallen,to be flabbergasted
(jdm.) gegen den Strich gehen,to rub someone the wrong way
der Vorstoß,"foray, thrust, advance"
einen Vorstoß machen,to make an advance
auf keinen grünen Zweig kommen,to be getting nowhere (with something)
nicht auf den (richtigen) Trichter kommen,can't get the hang of something
der Trichter,"funnel, hopper"
(mit jdm.) hart ins Gericht gehen,to be hard/harsh on someone
(etwas) auf den Grund gehen,"to look into something, get to the bottom of something"
schwappen,to slosh
der Kessel,"kettle, cauldron; basin (geog.)"
die Regenrinne,rain gutter
der Fallschirmjäger,paratrooper
schweben,"to hover, float, waft"
wanken,"to roll, sway, stagger"
